Country Name,Country Code,Time,Time Code,Population growth (annual %) [SP.POP.GROW],"Population, total [SP.POP.TOTL]",GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP (current US$) [NY.GDP.MKTP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG],Real interest rate (%) [FR.INR.RINR],"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]","Unemployment, total (% of total labor force) (national estimate) [SL.UEM.TOTL.NE.ZS]"
United States,USA,1960,YR1960,..,180671000,2999.86487154495,541988586206.897,..,..,..,1.45797598627791,5.5
United States,USA,1961,YR1961,1.65773003738953,183691000,3059.16082086127,561940310344.828,2.29999999999977,0.618121192654826,3.10788487484445,1.07072414764724,6.7
United States,USA,1962,YR1962,1.53799735825387,186538000,3236.01311150062,603639413793.103,6.10000000000011,4.48066935423357,3.215345975872,1.19877334820186,5.5
United States,USA,1963,YR1963,1.43916476170683,189242000,3366.36978960346,637058551724.138,4.39999999999982,2.90827194808745,3.37488224240501,1.23966942148753,5.7
United States,USA,1964,YR1964,1.38904605518369,191889000,3565.31443016356,684144620689.655,5.8000000000003,4.34054896320298,2.95166899970868,1.27891156462591,5.2
United States,USA,1965,YR1965,1.25017164562845,194303000,3818.28825117968,741904862068.965,6.39999999999981,5.07809761043299,2.56591312626046,1.58516926383662,4.5
United States,USA,1966,YR1966,1.1548931907552,196560000,4136.30829579106,813032758620.69,6.50000000000021,5.27711385836407,2.64942062883444,3.0150753768844,3.8
United States,USA,1967,YR1967,1.08888120728762,198712000,4325.95935063186,859620034482.759,2.49999999999999,1.38995128628365,2.40622703183627,2.77278562259309,3.8
United States,USA,1968,YR1968,0.998461043585335,200706000,4684.58840293763,940225000000,4.7999999999997,3.75881936763196,1.86391124668411,4.27179615288537,3.6
United States,USA,1969,YR1969,0.977242811872469,202677000,5019.99818634473,1017438172413.79,3.09999999999999,2.09736970647879,2.85177336421904,5.46238620028745,3.5
United States,USA,1970,YR1970,1.16500266687286,205052000,5234.2966662115,1073303000000,0.216606498194878,-0.944145118142501,2.51491820767599,5.83825533848251,4.9
United States,USA,1971,YR1971,1.26433369185094,207661000,5609.38259952519,1164850000000,3.29272245005524,1.99497895044678,0.621992022659649,4.29276668813051,5.9
United States,USA,1972,YR1972,1.07052275237269,209896000,6094.01798986165,1279110000000,5.25550195781351,4.13472763683687,0.883965225131784,3.27227824655283,5.6
United States,USA,1973,YR1973,0.954476728552297,211909000,6726.35895596695,1425376000000,5.64567976314829,4.64211335793088,2.4096938447822,6.17776006377038,4.9
United States,USA,1974,YR1974,0.913660196067714,213854000,7225.69135952566,1545243000000,-0.540550192633191,-1.44513289800848,1.65106596056711,11.0548048048048,5.6
United States,USA,1975,YR1975,0.985986067347125,215973000,7801.45666356443,1684904000000,-0.205619191121627,-1.18474293776595,-1.28158053903036,9.14314686496535,8.5
United States,USA,1976,YR1976,0.950220048994522,218035000,8592.25353727612,1873412000000,5.38803391770217,4.39135849431463,1.26679040234448,5.74481263549085,7.7
United States,USA,1977,YR1977,1.00577199618134,220239000,9452.57651914511,2081826000000,4.62418650601657,3.57717981301823,0.575101000374774,6.5016839947284,7.1
United States,USA,1978,YR1978,1.0595730803427,222585000,10564.9482220275,2351599000000,5.53520648243719,4.42288716888149,1.88980821589415,7.63096383885606,6.1
United States,USA,1979,YR1979,1.10357656509899,225055000,11674.1818666548,2627333000000,3.16598821816159,2.03373169909354,4.03438927792717,11.2544711292795,5.8
United States,USA,1980,YR1980,0.959589922764484,227225000,12574.7915062163,2857307000000,-0.256775731395592,-1.20932407186373,5.71636286472598,13.5492019749684,7.1
United States,USA,1981,YR1981,0.981415437259678,229466000,13976.10539252,3207041000000,2.53770126828974,1.53630241816711,8.5946006933796,10.3347153402771,7.6
United States,USA,1982,YR1982,0.953317566163514,231664000,14433.787727053,3343789000000,-1.80301378934359,-2.73469491239689,8.17720821048295,6.13142700027493,9.7
United States,USA,1983,YR1983,0.914378513375149,233792000,15543.8937174925,3634038000000,4.58379098362749,3.631858038047,6.61803546660784,3.21243523316065,9.6
United States,USA,1984,YR1984,0.865817336309961,235825000,17121.2254849995,4037613000000,7.23645316474058,6.31198922205458,8.14090660797679,4.30053547523429,7.5
United States,USA,1985,YR1985,0.886129040850881,237924000,18236.8277265009,4338979000000,4.16957534699196,3.25057626050496,6.56324383385124,3.54564415209365,7.2
United States,USA,1986,YR1986,0.924164157058979,240133000,19071.2271949295,4579631000000,3.46265505694664,2.51089496974166,6.1938695909416,1.89804772234276,7
United States,USA,1987,YR1987,0.893829201032046,242289000,20038.9410992658,4855215000000,3.45462966856461,2.53404234695518,5.58752028752393,3.6645632175169,6.2
United States,USA,1988,YR1988,0.907999040167679,244499000,21417.0119305191,5236438000000,4.1769823865164,3.23533791731938,5.59030222565257,4.07774110744413,5.5
United States,USA,1989,YR1989,0.944405555428529,246819000,22857.1544330056,5641580000000,3.67223784383981,2.6977602234066,6.69026467457874,4.82700303008944,5.3
United States,USA,1990,YR1990,1.12965052045579,249623000,23888.6000088133,5963144000000,1.88596558187626,0.741486717782863,6.03974984988313,5.39795643990325,5.6
United States,USA,1991,YR1991,1.33626074073779,252981000,24342.2589048189,6158129000000,-0.108312882368935,-1.43424757841728,4.91529596812901,4.23496396453849,6.8
United States,USA,1992,YR1992,1.38688569247935,256514000,25418.9907763319,6520327000000,3.52249717301392,2.09666863144402,3.88429488654255,3.02881967814969,7.5
United States,USA,1993,YR1993,1.31867999977741,259919000,26387.2937338171,6858559000000,2.75179586709815,1.40572318704217,3.54563216911484,2.95165696638559,6.9
United States,USA,1994,YR1994,1.2262960888682,263126000,27694.853416234,7287236000000,4.02902272983438,2.76110897028734,4.89854133884219,2.60744159215453,6.119
United States,USA,1995,YR1995,1.19078709090209,266278000,28690.8757013347,7639749000000,2.6844307317787,1.46892916699841,6.59421796734386,2.80541968853662,5.65
United States,USA,1996,YR1996,1.16341161998189,269394000,29967.7127181749,8073122000000,3.77277269119453,2.57246399944282,6.32428599296519,2.93120419993441,5.451
United States,USA,1997,YR1997,1.20396029701272,272657000,31459.1389804773,8577554457000,4.44712793566428,3.19716560770618,6.60331688123844,2.33768993730735,5
United States,USA,1998,YR1998,1.16571452642589,275854000,32853.6769523009,9062818202000,4.48313335374613,3.27222984199015,7.14996175417604,1.55227909874364,4.511
United States,USA,1999,YR1999,1.14834004729055,279040000,34515.3902272076,9631174489000,4.78842504725272,3.59198037193539,6.48725394907382,2.18802719697358,4.219
United States,USA,2000,YR2000,1.11276899679534,282162411,36329.9560727102,10250947997000,4.07758575682804,2.92586254370109,6.81386177218246,3.37685727149929,3.992
United States,USA,2001,YR2001,0.989741382223669,284968955,37133.623113437,10581929774000,0.955538348341605,-0.0387319237247254,4.56709046371912,2.82617111885407,4.731
United States,USA,2002,YR2002,0.927797485710314,287625193,37997.7596573051,10929112955000,1.70044732643726,0.7612368560753,3.07320805338916,1.58603162650601,5.783
United States,USA,2003,YR2003,0.859481712840946,290107933,39490.2749557007,11456442041000,2.79560596320081,1.91588247508415,2.10671171585721,2.27009497336115,5.989
United States,USA,2004,YR2004,0.925483968943482,292805298,41724.6316287624,12217193198000,3.84777169556921,2.89111091581917,1.60763317917852,2.67723669309172,5.529
United States,USA,2005,YR2005,0.921713167161207,295516599,44123.4070679055,13039199193000,3.48354993555606,2.53411070482159,2.96083428030713,3.3927468454955,5.084
United States,USA,2006,YR2006,0.964253917136075,298379912,46302.0008800056,13815586948000,2.78453963650701,1.79819874456308,4.72785135317774,3.22594410070404,4.623
United States,USA,2007,YR2007,0.951055242772428,301231207,48050.2237771135,14474226905000,2.00385829784946,1.03834382130532,5.19990178361212,2.85267248150138,4.622
United States,USA,2008,YR2008,0.945865287282592,304093966,48570.0459804586,14769857911000,0.113587249881704,-0.828888119464764,3.10106296496386,3.839100296651,5.784
United States,USA,2009,YR2009,0.876651298802912,306771529,47194.9433547336,14478064934000,-2.57650022958367,-3.42683193789478,2.61706389356322,-0.355546266299747,9.254
United States,USA,2010,YR2010,0.846129865832117,309378227,48642.6100179312,15048964444000,2.69519257744442,1.82992369379657,2.01031249832462,1.6400434423899,9.633
United States,USA,2011,YR2011,0.79239433316435,311839461,50024.868799398,15599728123000,1.56440685763506,0.762796405429199,1.16287972647355,3.156841568622,8.949
United States,USA,2012,YR2012,0.79838290137163,314339099,51708.4011556577,16253972230000,2.28911338669843,1.47570596897309,1.362424650544,2.06933726526067,8.069
United States,USA,2013,YR2013,0.756560083436754,316726282,53179.0127634561,16843190993000,2.11783009790057,1.34816252731798,1.7482101512619,1.46483265562717,7.375
United States,USA,2014,YR2014,0.796023797809134,319257560,54973.4207515712,17550680174000,2.52381981363968,1.71094543857326,1.58866664005878,1.62222297740817,6.168
United States,USA,2015,YR2015,0.797904713382564,321815121,56572.9188996063,18206020741000,2.94555045484053,2.12741138123612,2.4751634842667,0.118627135552451,5.28
United States,USA,2016,YR2016,0.785625485688815,324353340,57638.1018367192,18695110842000,1.81945147788167,1.02266589117943,2.63773113762977,1.26158320570536,4.869
United States,USA,2017,YR2017,0.692906252591617,326608609,59635.0984397965,19477336549000,2.45762229852507,1.75014094923958,2.37161907294657,2.13011000365961,4.355
United States,USA,2018,YR2018,0.586433075122573,328529577,62499.8744390068,20533057312000,2.96650506901305,2.36444249943987,2.46243186978415,2.44258329692817,3.896
United States,USA,2019,YR2019,0.515108555014533,330226227,64746.4506778863,21380976119000,2.58382533412825,2.05676590328193,3.71968036171318,1.81221007526021,3.669
United States,USA,2020,YR2020,0.408427566758519,331577720,63515.9491807833,21060473613000,-2.16302914036166,-2.56180738534749,2.84614797883626,1.23358439630629,8.055
United States,USA,2021,YR2021,0.157317408951545,332099760,70205.050916026,23315080560000,6.05505293244555,5.88834103890834,-1.08716753956254,4.69785886363742,5.349
United States,USA,2022,YR2022,0.575744520494521,334017321,76657.2488844403,25604848907611,2.51237531986017,1.92386172918107,..,8.00279982052121,3.65
United States,USA,2023,YR2023,0.83149318773707,336806231,81032.262117545,27292170793214.4,2.88755600749487,2.03559987540991,..,4.11633838374488,3.638
United States,USA,2024,YR2024,0.976421684505429,340110988,84534.0407841548,28750956130731.2,2.79300127716779,1.79419235153047,..,2.94952520485207,4.022
United States,USA,2025,YR2025,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,
Last Updated: 02/24/2026,,,,,,,,,,,,
