family,label,rank,feature,mean_abs_shap
xgb,crisis,1,npl_ratio,0.747062623500824
xgb,crisis,2,roa,0.5584920644760132
xgb,crisis,3,roe,0.5532523393630981
xgb,crisis,4,gdp,0.5454601645469666
xgb,crisis,5,capital_ratio,0.5398637056350708
xgb,crisis,6,num_employees,0.4798687696456909
xgb,crisis,7,age,0.41658854484558105
xgb,crisis,8,roa_sd_3y,0.28578099608421326
xgb,crisis,9,prop_ln_cons,0.2631751596927643
xgb,crisis,10,real_int_rate,0.18375639617443085
xgb,crisis,11,loans_sd_3y,0.18248677253723145
xgb,crisis,12,nim,0.17976900935173035
xgb,crisis,13,equity_sd_intra,0.16875816881656647
xgb,crisis,14,roe_chg,0.1636674851179123
xgb,crisis,15,assets_sd_3y,0.15143683552742004
xgb,crisis,16,prop_demand_dep,0.1480657458305359
xgb,crisis,17,prop_ln_agr,0.11287741363048553
xgb,crisis,18,equity_max_decline,0.11223643273115158
xgb,crisis,19,asset_growth,0.10059034079313278
xgb,crisis,20,deposit_growth,0.09861817955970764
xgb,crisis,21,deposits_sd_3y,0.09538451582193375
xgb,crisis,22,equity_growth,0.09183017164468765
xgb,crisis,23,prop_ln_re,0.08510921150445938
xgb,crisis,24,capital_ratio_chg,0.07883089780807495
xgb,crisis,25,nim_chg,0.07575170695781708
xgb,crisis,26,loan_growth,0.07304595410823822
xgb,crisis,27,deposits_max_decline,0.0674450471997261
xgb,crisis,28,assets_sd_intra,0.06660211831331253
xgb,crisis,29,unemployment,0.06575804203748703
xgb,crisis,30,loans_sd_intra,0.06305898725986481
xgb,crisis,31,equity_sd_3y,0.061668168753385544
xgb,crisis,32,assets_max_decline,0.059828151017427444
xgb,crisis,33,loans_max_decline,0.05858471989631653
xgb,crisis,34,roa_chg,0.058206722140312195
xgb,crisis,35,deposits_sd_intra,0.048103753477334976
xgb,crisis,36,inflation,0.04733589291572571
xgb,crisis,37,netinc_sd_3y,0.04494604468345642
xgb,growth,1,roa,0.44934001564979553
xgb,growth,2,capital_ratio,0.3518703579902649
xgb,growth,3,gdp,0.35019606351852417
xgb,growth,4,roa_sd_3y,0.33142030239105225
xgb,growth,5,num_employees,0.24160347878932953
xgb,growth,6,equity_sd_intra,0.21544115245342255
xgb,growth,7,cost_of_funding,0.2145490050315857
xgb,growth,8,roe_chg,0.16791246831417084
xgb,growth,9,unemployment,0.15030314028263092
xgb,growth,10,roe,0.12746557593345642
xgb,growth,11,prop_demand_dep,0.11383946985006332
xgb,growth,12,equity_sd_3y,0.09413733333349228
xgb,growth,13,npl_chg,0.09237457811832428
xgb,growth,14,age,0.0863397866487503
xgb,growth,15,prop_ln_re,0.0841546431183815
xgb,growth,16,equity_max_decline,0.07664617151021957
xgb,growth,17,roa_chg,0.06811416149139404
xgb,growth,18,asset_growth,0.05579462647438049
xgb,growth,19,capital_ratio_chg,0.05512281879782677
xgb,growth,20,real_int_rate,0.05226285010576248
xgb,growth,21,inflation,0.0513421967625618
xgb,growth,22,deposit_growth,0.04924619570374489
xgb,growth,23,prop_ln_cons,0.04397907853126526
xgb,growth,24,prop_ln_ci,0.033002305775880814
xgb,growth,25,prop_ln_cc,0.02614915743470192
xgb,growth,26,npl_ratio,0.024269280955195427
lgbm,crisis,1,gdp,0.7941142229966209
lgbm,crisis,2,equity_sd_intra,0.6667633287229464
lgbm,crisis,3,num_employees,0.5039103432815953
lgbm,crisis,4,age,0.4736292510027414
lgbm,crisis,5,npl_ratio,0.46932001357423314
lgbm,crisis,6,roa,0.4545530348047546
lgbm,crisis,7,capital_ratio,0.37431228563368507
lgbm,crisis,8,prop_ln_cons,0.32259628593038897
lgbm,crisis,9,roa_sd_3y,0.24326031472572837
lgbm,crisis,10,nim,0.21622372456405778
lgbm,crisis,11,real_int_rate,0.2159946477958668
lgbm,crisis,12,roe,0.1792981060235438
lgbm,crisis,13,assets_sd_3y,0.16845335351983687
lgbm,crisis,14,prop_demand_dep,0.16486607748936002
lgbm,crisis,15,loans_sd_3y,0.16465868895278304
lgbm,crisis,16,prop_ln_agr,0.15865779991356782
lgbm,crisis,17,equity_max_decline,0.10659426193099233
lgbm,crisis,18,deposits_sd_intra,0.10634273218839571
lgbm,crisis,19,loans_sd_intra,0.10619149092012545
lgbm,crisis,20,equity_growth,0.09709565167573238
lgbm,crisis,21,roa_chg,0.09258981072391319
lgbm,crisis,22,unemployment,0.08775416282005671
lgbm,crisis,23,loan_growth,0.086213081255364
lgbm,crisis,24,roe_chg,0.08533091096867702
lgbm,crisis,25,asset_growth,0.08280877020068259
lgbm,crisis,26,equity_sd_3y,0.07616185470272316
lgbm,crisis,27,loans_max_decline,0.07392829638799948
lgbm,crisis,28,assets_max_decline,0.07178267902284174
lgbm,crisis,29,netinc_sd_3y,0.07155599391318306
lgbm,crisis,30,deposit_growth,0.07098652916467382
lgbm,crisis,31,capital_ratio_chg,0.07088607675138449
lgbm,crisis,32,assets_sd_intra,0.06494212752677303
lgbm,crisis,33,nim_chg,0.06008297145881171
lgbm,crisis,34,deposits_max_decline,0.05958360547619945
lgbm,crisis,35,prop_ln_re,0.056259974931996165
lgbm,crisis,36,deposits_sd_3y,0.0510814535397869
lgbm,crisis,37,inflation,0.04839290512322372
lgbm,growth,1,roa,0.48724536160864124
lgbm,growth,2,gdp,0.34885506195384985
lgbm,growth,3,capital_ratio,0.3254886869532682
lgbm,growth,4,num_employees,0.3072238782921452
lgbm,growth,5,roa_sd_3y,0.28860835536492163
lgbm,growth,6,cost_of_funding,0.2743629541394605
lgbm,growth,7,equity_sd_intra,0.2533109096464712
lgbm,growth,8,roe,0.20873202079695094
lgbm,growth,9,prop_demand_dep,0.1976832858214119
lgbm,growth,10,unemployment,0.18603871725099047
lgbm,growth,11,roe_chg,0.16438642222019542
lgbm,growth,12,age,0.10537110620431579
lgbm,growth,13,npl_chg,0.10487412005383488
lgbm,growth,14,real_int_rate,0.08987708975788174
lgbm,growth,15,equity_max_decline,0.08117407575123065
lgbm,growth,16,equity_sd_3y,0.08079825551960179
lgbm,growth,17,prop_ln_re,0.07693202038241362
lgbm,growth,18,capital_ratio_chg,0.07447717200795038
lgbm,growth,19,roa_chg,0.061347564886139155
lgbm,growth,20,asset_growth,0.05241530967302404
lgbm,growth,21,inflation,0.05097416046877759
lgbm,growth,22,deposit_growth,0.044945801906549225
lgbm,growth,23,prop_ln_cons,0.04324199786813514
lgbm,growth,24,npl_ratio,0.035416734373079184
lgbm,growth,25,prop_ln_ci,0.03528765936795697
lgbm,growth,26,prop_ln_cc,0.01868428375052898
rf,crisis,1,capital_ratio,0.08963887200957514
rf,crisis,2,roa,0.07463388639930478
rf,crisis,3,roe,0.05779881852784826
rf,crisis,4,npl_ratio,0.05384065584906807
rf,crisis,5,gdp,0.03669364516932639
rf,crisis,6,roa_sd_3y,0.023186161723386087
rf,crisis,7,asset_growth,0.023173418477763587
rf,crisis,8,age,0.020136266828428992
rf,crisis,9,loan_growth,0.015349551303269815
rf,crisis,10,prop_ln_cons,0.013206491139795567
rf,crisis,11,roe_chg,0.012897371549263462
rf,crisis,12,equity_sd_3y,0.01108936289982529
rf,crisis,13,prop_demand_dep,0.009914743531502887
rf,crisis,14,nim,0.009246326701916292
rf,crisis,15,deposits_sd_intra,0.009243318105937851
rf,crisis,16,equity_max_decline,0.009129939792206611
rf,crisis,17,equity_growth,0.008532876776943591
rf,crisis,18,capital_ratio_chg,0.007912572014125511
rf,crisis,19,netinc_sd_3y,0.007820355419304856
rf,crisis,20,deposit_growth,0.0077307181289095845
rf,crisis,21,roa_chg,0.0057679836133074204
rf,crisis,22,nim_chg,0.0055190287533249255
rf,crisis,23,num_employees,0.005395741223288197
rf,crisis,24,prop_ln_agr,0.004916272125017432
rf,crisis,25,real_int_rate,0.004913439109554869
rf,crisis,26,prop_ln_re,0.004871839693272282
rf,crisis,27,loans_max_decline,0.004587274257244778
rf,crisis,28,assets_sd_3y,0.004461045760503991
rf,crisis,29,assets_max_decline,0.003587654356822006
rf,crisis,30,inflation,0.0034884698757898847
rf,crisis,31,deposits_max_decline,0.003401541137082666
rf,crisis,32,unemployment,0.003192244310397921
rf,crisis,33,deposits_sd_3y,0.0025739824911474563
rf,crisis,34,equity_sd_intra,0.0025038933848929696
rf,crisis,35,loans_sd_intra,0.002430677094346957
rf,crisis,36,loans_sd_3y,0.002226280280162459
rf,crisis,37,assets_sd_intra,0.002104423903623299
rf,growth,1,roa,0.07682779673561131
rf,growth,2,roa_sd_3y,0.050581549152659035
rf,growth,3,gdp,0.04401984538749058
rf,growth,4,capital_ratio,0.03862645075560294
rf,growth,5,roe_chg,0.020208099083934943
rf,growth,6,roe,0.018878580730715768
rf,growth,7,num_employees,0.017343317304361533
rf,growth,8,prop_ln_re,0.015474841105660235
rf,growth,9,cost_of_funding,0.015144157409302717
rf,growth,10,prop_demand_dep,0.0138253017306111
rf,growth,11,age,0.013443456093182787
rf,growth,12,roa_chg,0.011948444111475155
rf,growth,13,prop_ln_cons,0.01053356110608596
rf,growth,14,unemployment,0.009971505238025704
rf,growth,15,equity_max_decline,0.0089533755616579
rf,growth,16,npl_chg,0.008606871627784715
rf,growth,17,deposit_growth,0.007956326676583901
rf,growth,18,prop_ln_ci,0.007872735032783915
rf,growth,19,capital_ratio_chg,0.0076521800217877675
rf,growth,20,asset_growth,0.006343708772071634
rf,growth,21,npl_ratio,0.0062407144620496525
rf,growth,22,inflation,0.006019040748174305
rf,growth,23,equity_sd_intra,0.005853991688611545
rf,growth,24,equity_sd_3y,0.005800781244893199
rf,growth,25,real_int_rate,0.003830379001236721
rf,growth,26,prop_ln_cc,0.0029224530201145986
